item_code_occ,item_code_ordinal
63926,27996
63927,27997
63928,27998
63929,27999
63930,28000
63931,28001
63932,28002
63933,28003
63934,28004
63935,28005
63936,28006
63937,28007
63938,28008
63939,28009
63940,28010
63941,28011
63942,28012
63943,28013
63944,28014
63945,28015
63946,28016
63947,28017
63948,28018
63949,28019
63950,28020
63951,28021
63952,28022
63953,28023
63954,28024
63955,28025
63956,28026
63958,28027
63960,28028
63961,28029
63962,28030
63963,28031
63964,28032
63966,28033
63968,28034
63969,28035
63971,28036
63972,28037
63973,28038
63974,28039
63975,28040
63976,28041
63977,28042
63978,28043
63979,28044
63980,28045
63981,28046
63982,28047
63983,28048
63984,28049
63985,28050
63986,28051
63987,28052
63988,28053
63989,28054
63990,28055
63991,28056
63992,28057
63993,28058
63994,28059
63995,28060
63997,28061
63998,28062
63999,28063
64000,28064
64001,28065
64002,28066
64003,28067
64004,28068
64005,28069
64006,28070
64007,28071
64008,28072
64009,28073
64011,28074
64012,28075
64013,28076
64014,28077
64015,28078
64016,28079
64017,28080
64018,28081
64019,28082
64020,28083
64021,28084
64022,28085
64023,28086
64024,28087
64025,28088
64026,28089
64027,28090
64028,28091
64029,28092
64030,28093
64031,28094
64032,28095
64033,28096
64034,28097
64035,28098
64036,28099
64037,28100
64038,28101
64039,28102
64040,28103
64041,28104
64042,28105
64043,28106
64044,28107
64045,28108
64047,28109
64048,28110
64051,28111
64052,28112
64053,28113
64054,28114
64055,28115
64056,28116
64057,28117
64058,28118
64059,28119
64060,28120
64061,28121
64062,28122
64063,28123
64064,28124
64065,28125
64066,28126
64069,28127
64070,28128
64071,28129
64072,28130
64073,28131
64074,28132
64075,28133
64076,28134
64077,28135
64078,28136
64079,28137
64080,28138
64081,28139
64082,28140
64083,28141
64088,28142
64089,28143
64090,28144
64091,28145
64092,28146
64093,28147
64094,28148
64097,28149
64098,28150
64099,28151
64100,28152
64102,28153
64103,28154
64104,28155
64105,28156
64106,28157
64107,28158
64108,28159
64109,28160
64110,28161
64111,28162
64112,28163
64113,28164
64115,28165
64116,28166
64117,28167
64118,28168
64120,28169
64121,28170
64122,28171
64123,28172
64124,28173
64125,28174
64126,28175
64127,28176
64128,28177
64129,28178
64130,28179
64131,28180
64132,28181
64133,28182
64134,28183
64136,28184
64137,28185
64138,28186
64139,28187
64140,28188
64141,28189
64142,28190
64143,28191
64144,28192
64145,28193
64146,28194
64147,28195
64148,28196
64150,28197
64151,28198
64152,28199
64153,28200
64154,28201
64155,28202
64156,28203
64157,28204
64158,28205
64159,28206
6416,28207
64160,28208
64161,28209
64162,28210
64163,28211
64164,28212
64165,28213
64166,28214
64167,28215
64168,28216
64169,28217
64170,28218
64171,28219
64172,28220
64174,28221
64178,28222
64180,28223
64183,28224
64184,28225
64185,28226
64186,28227
64187,28228
64188,28229
64189,28230
64190,28231
64191,28232
64192,28233
64193,28234
64194,28235
64195,28236
64196,28237
64197,28238
64198,28239
64199,28240
64200,28241
64201,28242
64202,28243
64203,28244
64204,28245
64205,28246
64206,28247
64208,28248
64209,28249
64211,28250
64212,28251
64213,28252
64214,28253
64215,28254
64216,28255
64217,28256
64218,28257
64219,28258
64220,28259
64221,28260
64222,28261
64223,28262
64224,28263
64228,28264
64229,28265
64234,28266
64236,28267
64237,28268
64239,28269
6424,28270
64240,28271
64241,28272
64245,28273
64246,28274
64247,28275
64249,28276
64251,28277
64252,28278
64253,28279
64254,28280
64255,28281
64256,28282
64257,28283
64260,28284
64261,28285
64263,28286
64264,28287
64265,28288
64266,28289
64267,28290
64268,28291
64269,28292
64270,28293
64271,28294
64272,28295
64273,28296
64274,28297
64275,28298
64276,28299
64278,28300
64279,28301
64280,28302
64281,28303
64282,28304
64283,28305
64284,28306
64285,28307
64286,28308
64288,28309
64289,28310
64290,28311
64292,28312
64294,28313
64295,28314
64296,28315
64297,28316
64298,28317
64299,28318
64301,28319
64302,28320
64303,28321
64305,28322
64306,28323
64307,28324
64308,28325
64309,28326
64310,28327
64311,28328
64312,28329
64313,28330
64314,28331
64315,28332
64316,28333
64317,28334
64319,28335
6432,28336
64320,28337
64322,28338
64324,28339
64325,28340
64326,28341
64327,28342
64328,28343
64329,28344
64330,28345
64331,28346
64333,28347
64334,28348
64335,28349
64336,28350
64337,28351
64338,28352
64339,28353
64340,28354
64341,28355
64342,28356
64343,28357
64344,28358
64345,28359
64346,28360
64351,28361
64352,28362
64354,28363
64356,28364
64357,28365
64358,28366
64359,28367
64360,28368
64361,28369
64362,28370
64363,28371
64364,28372
64365,28373
64367,28374
64368,28375
64369,28376
64370,28377
64371,28378
6440,28379
64408,28380
64424,28381
64459,28382
64505,28383
64521,28384
64564,28385
64572,28386
64580,28387
6459,28388
64599,28389
64602,28390
64610,28391
64637,28392
64661,28393
64670,28394
64726,28395
64733,28396
64734,28397
64735,28398
64736,28399
64738,28400
64739,28401
64740,28402
64741,28403
64742,28404
64743,28405
64745,28406
64746,28407
64748,28408
64749,28409
64750,28410
64757,28411
64759,28412
64760,28413
64761,28414
64762,28415
64763,28416
64764,28417
64765,28418
64767,28419
64768,28420
64769,28421
64770,28422
64771,28423
64773,28424
64775,28425
64780,28426
64783,28427
64786,28428
64787,28429
64788,28430
64789,28431
64790,28432
64791,28433
64794,28434
64800,28435
64801,28436
64803,28437
64804,28438
64806,28439
64808,28440
64809,28441
64810,28442
64811,28443
64812,28444
64813,28445
64814,28446
64815,28447
64816,28448
64817,28449
64818,28450
64819,28451
64820,28452
64821,28453
64823,28454
64858,28455
64874,28456
64882,28457
64912,28458
64939,28459
64947,28460
64971,28461
65072,28462
65080,28463
65102,28464
65129,28465
65137,28466
65145,28467
65161,28468
65234,28469
65250,28470
65269,28471
6530,28472
65315,28473
65331,28474
65366,28475
65374,28476
65390,28477
65412,28478
65439,28479
65498,28480
65552,28481
65560,28482
65587,28483
65609,28484
65617,28485
65641,28486
65676,28487
65684,28488
65714,28489
6572,28490
65730,28491
65765,28492
65790,28493
65838,28494
65935,28495
66001,28496
66010,28497
66036,28498
66044,28499
66052,28500
66060,28501
66087,28502
66109,28503
66117,28504
66125,28505
66133,28506
66168,28507
66192,28508
66206,28509
66257,28510
66265,28511
66281,28512
66290,28513
66303,28514
66346,28515
66400,28516
66451,28517
66478,28518
66540,28519
66672,28520
66680,28521
66702,28522
66826,28523
66940,28524
66958,28525
6696,28526
6700,28527
67032,28528
67040,28529
67059,28530
67148,28531
67156,28532
67199,28533
67202,28534
67253,28535
67334,28536
67342,28537
67369,28538
67377,28539
67385,28540
67393,28541
67431,28542
67458,28543
67474,28544
67520,28545
67539,28546
67547,28547
67563,28548
67571,28549
67580,28550
67598,28551
67601,28552
67644,28553
67652,28554
67709,28555
67750,28556
67768,28557
67784,28558
67792,28559
67814,28560
67822,28561
67849,28562
67865,28563
67881,28564
67903,28565
67989,28566
67997,28567
68004,28568
68012,28569
68020,28570
68039,28571
68047,28572
68063,28573
68071,28574
68098,28575
68110,28576
68128,28577
68136,28578
68144,28579
68152,28580
6817,28581
68179,28582
68187,28583
68209,28584
68217,28585
68225,28586
68250,28587
68267,28588
68268,28589
68269,28590
68270,28591
68271,28592
68272,28593
68273,28594
68274,28595
68275,28596
68276,28597
68277,28598
68278,28599
68279,28600
68280,28601
68281,28602
68282,28603
68283,28604
68284,28605
68285,28606
68286,28607
68287,28608
68288,28609
68289,28610
68290,28611
68291,28612
68292,28613
68293,28614
68294,28615
68295,28616
68296,28617
68297,28618
68298,28619
68299,28620
68300,28621
68302,28622
68303,28623
68304,28624
68305,28625
68306,28626
68307,28627
68308,28628
68310,28629
68311,28630
68312,28631
68313,28632
68314,28633
68315,28634
68316,28635
68317,28636
68319,28637
68320,28638
68322,28639
68323,28640
68324,28641
68325,28642
68326,28643
68327,28644
68328,28645
68330,28646
68331,28647
68332,28648
68333,28649
68334,28650
68335,28651
68336,28652
68337,28653
68338,28654
68339,28655
68340,28656
68341,28657
68342,28658
68343,28659
68344,28660
68345,28661
68349,28662
68350,28663
68351,28664
68352,28665
68353,28666
68354,28667
68355,28668
68357,28669
68358,28670
68359,28671
68360,28672
68361,28673
68362,28674
68363,28675
68364,28676
68365,28677
68368,28678
68369,28679
68370,28680
68371,28681
68372,28682
68373,28683
68374,28684
68375,28685
68376,28686
68377,28687
68378,28688
68379,28689
68380,28690
68382,28691
68383,28692
68384,28693
68385,28694
68386,28695
68388,28696
68389,28697
68390,28698
68391,28699
68392,28700
68393,28701
68394,28702
68395,28703
68396,28704
68397,28705
68398,28706
68399,28707
68400,28708
68401,28709
68403,28710
68404,28711
68405,28712
68406,28713
68407,28714
68408,28715
68410,28716
68411,28717
68414,28718
68415,28719
68416,28720
68417,28721
68418,28722
68420,28723
68421,28724
68422,28725
68423,28726
68424,28727
68425,28728
68426,28729
68428,28730
68429,28731
68430,28732
68431,28733
68432,28734
68433,28735
68434,28736
68435,28737
68437,28738
68438,28739
68439,28740
68440,28741
68441,28742
68442,28743
68443,28744
68444,28745
68445,28746
68446,28747
68447,28748
68448,28749
68449,28750
68450,28751
68451,28752
68452,28753
68453,28754
68454,28755
68455,28756
68456,28757
68457,28758
68458,28759
68459,28760
68460,28761
68461,28762
68462,28763
68463,28764
68464,28765
68465,28766
68467,28767
68468,28768
68469,28769
68470,28770
68471,28771
68472,28772
68473,28773
68474,28774
68475,28775
68476,28776
68477,28777
68478,28778
68479,28779
68480,28780
68481,28781
68482,28782
68483,28783
68484,28784
68485,28785
68486,28786
68487,28787
68488,28788
68490,28789
68491,28790
68492,28791
68493,28792
68494,28793
68495,28794
68496,28795
68497,28796
68498,28797
68499,28798
68500,28799
68501,28800
68502,28801
68503,28802
68504,28803
68505,28804
68506,28805
68507,28806
68508,28807
68509,28808
68510,28809
68511,28810
68519,28811
68527,28812
68535,28813
68552,28814
68553,28815
68554,28816
68555,28817
68556,28818
68558,28819
68559,28820
68560,28821
68561,28822
68562,28823
68563,28824
68564,28825
68567,28826
68568,28827
68570,28828
68571,28829
68572,28830
68573,28831
68574,28832
68575,28833
68577,28834
68578,28835
68579,28836
68580,28837
68581,28838
68582,28839
68583,28840
68584,28841
68586,28842
68587,28843
68588,28844
68589,28845
68590,28846
68592,28847
68593,28848
68595,28849
68596,28850
68597,28851
68598,28852
68599,28853
68600,28854
68602,28855
68604,28856
68605,28857
68606,28858
68608,28859
68610,28860
68611,28861
68612,28862
68613,28863
68614,28864
68615,28865
68617,28866
68618,28867
68619,28868
68620,28869
68621,28870
68622,28871
68623,28872
68624,28873
68625,28874
68626,28875
68628,28876
68629,28877
68630,28878
68631,28879
68632,28880
68633,28881
68634,28882
68635,28883
68637,28884
68638,28885
68639,28886
68640,28887
68641,28888
68642,28889
68643,28890
68644,28891
68645,28892
68646,28893
68647,28894
68648,28895
68649,28896
68650,28897
68651,28898
68652,28899
68653,28900
68654,28901
68655,28902
68656,28903
68657,28904
68658,28905
68659,28906
68661,28907
68662,28908
68664,28909
68665,28910
68667,28911
68668,28912
68670,28913
68671,28914
68672,28915
68673,28916
68674,28917
68675,28918
68676,28919
68677,28920
68678,28921
68679,28922
68680,28923
68681,28924
68682,28925
68683,28926
68684,28927
68685,28928
68686,28929
68687,28930
68688,28931
68689,28932
68691,28933
68692,28934
68693,28935
68694,28936
68695,28937
68696,28938
68697,28939
68698,28940
68699,28941
68700,28942
68703,28943
68704,28944
68705,28945
68706,28946
68708,28947
68709,28948
68710,28949
68711,28950
68712,28951
68713,28952
68714,28953
68715,28954
68717,28955
68718,28956
68719,28957
68720,28958
68721,28959
68722,28960
68723,28961
68724,28962
68725,28963
68726,28964
68727,28965
68728,28966
68729,28967
68730,28968
68731,28969
68732,28970
68733,28971
68734,28972
68735,28973
68737,28974
68738,28975
68739,28976
6874,28977
68740,28978
68741,28979
68742,28980
68744,28981
68745,28982
68746,28983
68747,28984
68748,28985
68749,28986
68750,28987
68751,28988
68752,28989
68753,28990
68754,28991
68755,28992
68757,28993
68758,28994
68759,28995
68760,28996
68761,28997
68762,28998
68763,28999
68764,29000
68766,29001
68767,29002
68768,29003
68770,29004
68771,29005
68772,29006
68773,29007
68774,29008
68775,29009
68776,29010
68777,29011
68778,29012
68779,29013
68780,29014
68782,29015
68783,29016
68784,29017
68786,29018
68787,29019
68788,29020
68789,29021
68790,29022
68791,29023
68792,29024
68793,29025
68794,29026
68795,29027
68797,29028
68798,29029
68799,29030
68800,29031
68801,29032
68802,29033
68803,29034
68805,29035
68806,29036
68807,29037
68808,29038
68809,29039
68810,29040
68811,29041
68812,29042
68813,29043
68814,29044
68815,29045
68816,29046
68818,29047
68820,29048
68822,29049
68823,29050
68824,29051
68825,29052
68826,29053
68827,29054
68828,29055
68830,29056
68834,29057
68840,29058
68841,29059
68842,29060
68843,29061
68844,29062
68845,29063
68846,29064
68847,29065
68848,29066
68855,29067
68857,29068
68858,29069
68859,29070
68862,29071
68864,29072
68865,29073
68866,29074
68867,29075
68869,29076
68870,29077
68871,29078
68876,29079
68879,29080
68880,29081
68881,29082
68882,29083
68883,29084
68884,29085
68885,29086
68886,29087
68887,29088
68888,29089
68889,29090
68890,29091
68891,29092
68893,29093
68894,29094
68896,29095
68898,29096
68901,29097
68902,29098
68905,29099
68906,29100
68910,29101
68912,29102
68914,29103
68915,29104
68916,29105
68927,29106
68928,29107
68929,29108
68933,29109
68934,29110
68935,29111
68938,29112
68939,29113
68940,29114
68942,29115
68943,29116
68944,29117
68945,29118
68946,29119
68947,29120
68948,29121
68949,29122
68951,29123
68952,29124
68956,29125
68957,29126
68958,29127
68960,29128
68961,29129
68963,29130
68964,29131
68965,29132
68967,29133
68971,29134
68973,29135
68984,29136
68985,29137
68986,29138
68999,29139
69001,29140
69003,29141
69004,29142
69006,29143
69007,29144
69008,29145
69011,29146
69020,29147
69025,29148
69026,29149
69027,29150
69028,29151
69029,29152
69030,29153
69031,29154
69032,29155
69034,29156
69035,29157
69036,29158
69038,29159
69039,29160
69040,29161
69041,29162
69042,29163
69043,29164
69044,29165
69048,29166
69049,29167
69050,29168
69051,29169
69052,29170
69053,29171
69054,29172
69055,29173
69056,29174
69057,29175
69058,29176
69059,29177
69060,29178
69061,29179
69062,29180
69063,29181
69065,29182
69066,29183
69067,29184
69068,29185
69069,29186
69070,29187
69071,29188
69072,29189
69073,29190
69074,29191
69075,29192
69076,29193
69077,29194
69083,29195
69084,29196
69086,29197
69088,29198
69091,29199
69092,29200
69094,29201
69095,29202
69096,29203
69097,29204
69098,29205
69099,29206
69101,29207
69102,29208
69103,29209
69104,29210
69105,29211
69108,29212
69110,29213
69111,29214
69112,29215
69113,29216
69118,29217
69119,29218
69120,29219
69121,29220
69122,29221
69123,29222
69124,29223
69125,29224
69126,29225
69127,29226
69128,29227
69131,29228
69132,29229
69133,29230
69135,29231
69138,29232
69139,29233
69141,29234
69142,29235
69143,29236
69144,29237
69145,29238
69146,29239
69147,29240
69154,29241
69155,29242
69156,29243
69157,29244
69158,29245
69161,29246
69162,29247
69163,29248
69164,29249
69165,29250
69166,29251
69167,29252
69168,29253
69173,29254
69174,29255
69175,29256
69176,29257
69177,29258
69178,29259
69179,29260
69184,29261
69185,29262
69189,29263
69190,29264
69191,29265
69192,29266
69193,29267
69194,29268
69195,29269
69196,29270
69197,29271
69198,29272
69199,29273
6920,29274
69200,29275
69203,29276
69204,29277
69205,29278
69207,29279
69208,29280
69211,29281
69213,29282
69219,29283
69220,29284
69221,29285
69222,29286
69228,29287
69232,29288
69235,29289
69238,29290
69244,29291
69245,29292
69246,29293
69248,29294
69250,29295
69255,29296
69256,29297
69259,29298
69260,29299
69263,29300
69264,29301
69266,29302
69267,29303
69269,29304
69270,29305
69272,29306
69274,29307
69275,29308
69278,29309
69280,29310
69289,29311
69290,29312
69291,29313
69297,29314
69298,29315
69299,29316
69308,29317
69310,29318
69313,29319
69316,29320
69318,29321
69320,29322
69321,29323
69325,29324
69326,29325
69327,29326
69328,29327
69330,29328
69331,29329
69334,29330
69335,29331
69338,29332
69340,29333
69341,29334
69344,29335
69345,29336
69346,29337
69347,29338
69348,29339
69349,29340
69350,29341
69351,29342
69352,29343
69354,29344
69359,29345
69360,29346
69364,29347
69365,29348
69366,29349
69367,29350
69368,29351
69369,29352
69370,29353
69371,29354
69373,29355
69374,29356
69376,29357
69377,29358
69378,29359
69379,29360
69380,29361
69381,29362
69382,29363
69383,29364
69384,29365
69385,29366
69386,29367
69387,29368
69388,29369
69390,29370
69391,29371
69392,29372
69393,29373
69394,29374
69395,29375
69396,29376
69397,29377
69400,29378
69401,29379
69402,29380
69403,29381
69404,29382
69405,29383
69408,29384
69409,29385
69410,29386
69411,29387
69412,29388
69413,29389
69414,29390
69415,29391
69416,29392
69417,29393
69418,29394
69419,29395
69420,29396
69421,29397
69422,29398
69423,29399
69424,29400
69426,29401
69427,29402
69431,29403
69432,29404
69433,29405
69434,29406
69436,29407
69438,29408
69439,29409
69440,29410
69441,29411
69442,29412
69443,29413
69444,29414
69445,29415
69450,29416
69456,29417
69457,29418
69459,29419
69468,29420
